product_id,warehouse_id,quantity
103,4,97
103,5,73
103,6,53
103,7,35
103,8,20
103,9,5
104,2,81
104,5,84
104,6,71
104,7,58
104,8,46
105,1,126
105,2,178
105,3,126
105,4,97
105,5,74
105,6,53
105,7,35
105,8,20
105,9,6
106,2,178
106,4,97
106,6,53
106,8,21
106,9,6
107,2,178
107,4,97
107,6,53
107,8,21
107,9,6
108,1,126
108,2,179
108,3,127
108,4,98
108,5,74
108,6,54
108,7,36
108,8,21
108,9,6
109,2,179
109,4,98
109,6,54
109,8,21
109,9,6
110,1,127
110,2,179
110,3,127
110,4,98
110,5,75
110,6,54
110,7,36
110,8,22
110,9,7
114,1,128
114,2,180
114,3,131
114,4,99
114,5,76
114,6,55
114,7,37
114,8,23
114,9,8
115,2,181
115,4,100
115,6,56
115,8,24
115,9,9
116,2,182
116,4,100
116,6,56
116,8,24
116,9,9
117,2,182
117,4,101
117,6,57
117,8,24
117,9,9
119,2,183
119,4,102
119,6,58
119,8,25
119,9,10
120,2,183
120,4,102
120,6,58
120,8,25
120,9,10
121,2,183
121,4,102
121,6,58
121,8,25
121,9,10
122,2,183
122,4,102
122,6,58
122,8,26
122,9,11
123,1,131
123,2,184
123,3,135
123,4,103
123,5,79
123,6,59
123,7,41
123,8,26
123,9,11
124,2,184
124,4,103
124,6,59
124,8,26
124,9,11
125,2,184
125,4,103
125,6,59
125,8,26
125,9,11
126,2,184
126,4,103
126,6,59
126,8,26
126,9,12
128,2,185
128,4,103
128,6,59
128,8,27
128,9,12
129,2,185
129,4,104
129,6,60
129,8,27
129,9,12
130,2,88
130,5,42
130,6,78
130,7,66
130,8,53
131,2,88
131,5,42
131,6,29
131,7,66
131,8,53
132,1,133
132,2,185
132,3,136
132,4,104
132,5,81
132,6,60
132,7,45
132,8,28
132,9,13
133,1,133
133,2,185
133,3,136
133,4,104
133,5,81
133,6,60
133,7,45
133,8,28
133,9,13
134,2,89
134,5,42
134,6,29
134,7,17
134,8,54
135,2,89
135,5,43
135,6,29
135,7,17
135,8,54
136,2,186
136,4,105
136,6,61
136,8,28
136,9,14
137,6,65
137,8,29
137,9,15
138,2,191
138,4,107
138,6,66
138,8,31
138,9,16
139,2,93
139,5,47
139,6,34
139,7,21
139,8,8
140,2,94
140,5,47
140,6,34
140,7,21
140,8,9
141,6,68
141,8,33
141,9,18
142,1,89
142,2,194
142,3,142
142,4,110
142,5,87
142,6,69
142,7,51
142,8,34
142,9,19
144,2,95
144,5,49
144,6,36
144,7,23
144,8,10
145,2,96
145,5,49
145,6,36
145,7,23
145,8,11
146,2,96
146,5,50
146,6,37
146,7,24
146,8,11
147,2,96
147,5,50
147,6,37
147,7,24
147,8,11
148,2,97
148,5,50
148,6,37
148,7,24
148,8,12
149,2,97
149,5,50
149,6,37
149,7,24
149,8,12
150,2,101
150,5,54
150,6,41
150,7,28
150,8,15
151,2,101
151,5,54
151,6,41
151,7,28
151,8,15
152,2,101
152,5,54
152,6,41
152,7,28
152,8,15
157,6,42
159,3,87
159,5,63
159,6,51
159,7,39
159,8,27
159,9,15
160,3,93
160,5,69
160,6,57
160,7,45
160,8,33
160,9,21
161,1,132
161,2,120
161,3,108
161,4,96
161,5,84
161,6,72
161,7,60
161,8,48
161,9,36
163,3,107
163,5,83
163,6,71
163,7,59
163,8,47
163,9,35
166,2,138
166,4,114
166,6,90
166,8,66
166,9,54
168,2,128
168,5,92
168,6,80
168,7,68
168,8,56
170,6,81
172,6,85
173,6,94
174,1,170
174,2,158
174,3,146
174,4,134
174,5,122
174,6,110
174,7,98
174,8,86
174,9,74
175,1,170
175,2,158
175,3,146
175,4,134
175,5,122
175,6,110
175,7,98
175,8,86
175,9,74
182,1,175
182,2,177
182,3,245
182,4,210
182,5,184
182,6,163
182,7,143
182,8,128
182,9,110
184,1,175
184,2,178
184,3,246
184,4,211
184,5,184
184,6,164
184,7,143
184,8,128
184,9,111
185,1,176
185,2,178
185,3,246
185,4,211
185,5,185
185,6,164
185,7,144
185,8,129
185,9,111
188,2,171
188,4,219
188,6,172
188,8,137
188,9,119
189,2,172
189,4,219
189,6,172
189,8,137
189,9,119
190,2,172
190,4,223
190,6,173
190,8,137
190,9,120
191,2,173
191,4,223
191,6,173
191,8,138
191,9,120
193,2,173
193,4,223
193,6,174
193,8,138
193,9,121
195,2,174
195,4,224
195,6,175
195,8,139
195,9,122
196,2,174
196,4,225
196,6,175
196,8,139
196,9,122
198,2,175
198,4,225
198,6,176
198,8,140
198,9,122
199,2,176
199,4,226
199,6,176
199,8,141
199,9,123
200,2,176
200,4,226
200,6,177
200,8,141
200,9,123
201,2,176
201,4,227
201,6,177
201,8,142
201,9,124
203,2,177
203,4,227
203,6,177
203,8,142
203,9,124
204,2,177
204,4,227
204,6,178
204,8,142
204,9,125
205,2,177
205,4,228
205,6,178
205,8,142
205,9,125
207,1,205
207,2,193
207,3,181
207,4,169
207,5,157
207,6,145
207,7,133
207,8,121
207,9,109
210,2,194
210,4,170
210,6,146
210,8,122
210,9,110
211,2,195
211,4,171
211,6,147
211,8,123
211,9,111
212,2,195
212,4,171
212,6,147
212,8,123
212,9,111
214,2,196
214,4,172
214,6,148
214,8,124
214,9,112
216,1,209
216,2,197
216,3,185
216,4,173
216,5,161
216,6,149
216,7,137
216,8,125
216,9,113
217,6,149
217,8,125
217,9,113
218,2,198
218,4,174
218,6,150
218,8,126
218,9,114
220,1,196
220,2,184
220,3,272
220,4,234
220,5,208
220,6,185
220,7,167
220,8,149
220,9,134
221,1,197
221,2,185
221,3,273
221,4,235
221,5,209
221,6,185
221,7,168
221,8,150
221,9,135
222,1,197
222,2,185
222,3,273
222,4,235
222,5,209
222,6,186
222,7,168
222,8,150
222,9,135
223,1,197
223,2,185
223,3,273
223,4,236
223,5,209
223,6,186
223,7,168
223,8,151
223,9,136
227,2,189
227,6,141
228,2,189
228,6,141
229,2,212
229,5,163
229,6,149
229,7,136
229,8,123
230,2,213
230,5,163
230,6,149
230,7,136
230,8,124
231,2,213
231,5,163
231,6,150
231,7,136
231,8,124
232,2,213
232,5,163
232,6,150
232,7,137
232,8,124
233,2,213
233,5,164
233,6,150
233,7,137
233,8,124
234,2,213
234,5,164
234,6,150
234,7,137
234,8,124
235,2,214
235,5,164
235,6,150
235,7,137
235,8,125
236,2,214
236,5,164
236,6,151
237,2,214
237,5,164
237,6,151
238,2,214
238,5,165
238,6,151
239,2,214
239,5,165
239,6,151
241,3,181
241,5,157
241,6,145
241,7,133
241,8,121
241,9,109
242,3,181
242,5,157
242,6,145
242,7,133
242,8,121
242,9,109
243,3,181
243,5,157
243,6,145
243,7,133
243,8,121
243,9,109
245,1,221
245,2,209
245,3,197
245,4,185
245,5,173
245,6,161
245,7,149
245,8,137
245,9,125
247,6,148
251,6,150
254,2,225
254,5,175
254,6,161
254,7,148
254,8,136
255,2,225
255,5,175
255,6,162
255,7,148
255,8,136
256,2,225
256,5,175
256,6,162
256,7,149
256,8,136
257,2,226
257,5,176
257,6,162
257,7,149
257,8,136
258,2,226
258,5,176
258,6,162
258,7,149
258,8,136
259,2,226
259,5,176
259,6,162
259,7,149
259,8,137
260,2,226
260,5,176
260,6,163
260,7,149
